X-cord,Y-cord
26.54,69.34
17.51,41.85
14.14,39.59
30.68,71.25
23.24,51.95
29.77,67.07
14.04,40.56
26.38,59.92
5.28,42.07
12.37,46.97
13.86,35.71
14.73,39.82
30.12,69.68
19.68,44.34
8.27,35.77
5.21,35.79
31.13,67.45
28.93,72.99
17.05,44.88
12.61,43.22
4.93,35.19
5.73,40.35
24.57,72.24
15.55,39.63
23.43,71.97
20.67,63.56
5.95,35.57
18.11,43.43
11.02,39.96
23.37,63.87
23.22,69.04
12.31,41.06
15.34,41.23
28.69,67.25
11.34,43.67
6.02,41.38
11.2,42.02
9.09,41.92
29.47,65.51
23.12,69.71
10.29,41.46
13.36,39.64
18.38,55.28
22.76,49.02
28.19,62.6
24.16,48.98
29.75,73.5
25.38,62.96
21.98,59.39
9.82,36.18
27.5,65.34
7.84,43.52
23.49,47.45
10.91,37.92
12.95,41.23
7.92,41.66
21.98,55.5
9.39,41.79
30.04,67.25
14.56,39.39
12.26,43.48
18.87,60.07
21.16,45.38
27.65,67.07
16.03,65.46
14.45,44.84
11.76,39.28
13.83,43.22
6.18,41.55
14.82,40
32.1,69.98
15.11,45.01
28.76,69.48
5.54,45.87
23.97,62.44
19.77,54.42
22.42,71.77
25.57,66.54
22.29,43.79
19.55,39.39
6.13,40.64
25.21,46.21
16.78,58.95
17.55,45.87
18.88,40.79
20.32,49.16
2.64,39.64
22.88,69.45
9.47,36.54
31.98,64.05
5.84,41.38
25.23,60.84
18.99,44.6
28.16,73.21
21.53,52.84
23.13,72.24
23.46,59.27
28.62,59.14
15.79,38.28
23.19,45.61
25.43,60.95
31.52,76.2
10.67,40.56
6.25,39.64
14.33,43.41
27.62,68.27
25.4,70.4
9.83,41.17
20.24,56.65
28.42,73.5
22.72,58.82
24.59,72.24
16.37,36.99
8.52,41.55
18.01,62.26
27.02,72.58
19.68,51.19
10.38,43.02
26.64,69.13
8.09,43.02
25.24,57.17
21.8,65.94
17.39,42.44
16.84,39.63
20.65,66.51
15.56,41.1
12.27,43.8
5.6,38.91
15.54,41.96
22.83,58.62
25.1,43.77
20.91,58.2
14.03,44.88
20.71,46.63
16.15,44.21
5.15,35.19
25.89,74.22
6.24,35.77
26.35,69.48
10.94,39.04
7.61,39.37
28.56,69.51
13,39.28
8.82,34.69
27.22,66.48
15.08,42.77
7.67,42.85
11.83,44.6
29.44,64.33
30.36,74.87
32.26,73.68
28.86,73.4
9.28,40.22
10.52,41.78
26.9,60.93
24.86,44.05
13.39,49.83
27.98,71.98
26.95,70.8
3.2,41.31
13.45,42.44
20.08,54.42
30.07,70.98
7.5,40.02
33.59,79.05
30.39,70.98
21.64,44.05
13.08,39.28
13.39,44.58
22.94,58.05
28.07,64.09
20.27,63.09
11.83,43.14
21.25,67.71
24.35,60.27
12.41,41.44
28.61,68.12
25.6,66.48
13.11,42.99
21.39,63.9
12.41,37.92
29.06,64.96
18.38,62.1
16.6,41.93
31.18,74.34
27.88,62.66
26.18,68.08
15.07,39.82
21.47,50.12
10.35,44.2
20.3,44.9
26.94,66.48
25.72,47.45
24.19,58.95
20.71,49.69
7.81,39.64
27.11,48.6
21.26,51.43
29.12,73.06
17.3,43.72
15.02,42.07
12.79,41.62
19.89,51.43
18.39,38.52
22.8,69.23
21.98,58.79
20.01,68.63
27.2,77.95
14.07,42.99
20.29,49.69
28.22,76.2
29.98,47.93
18.55,43.69
23.74,49.21
19.13,42.18
28.85,68.12
22.76,58.96
33.2,70.8
30.85,70.94
8.07,43.69
24.78,66.49
12.45,43.67
32.8,68.67
29.7,57.19
5.4,39.4
15.85,42.28
9.16,41.03
21.53,59.8
18.16,39.99
12.31,44.03
23.77,64.15
24.94,67.69
22.53,70.98
17.04,56.03
10.48,40
7.08,39.99
29.95,73.42
13.56,42.34
8.16,39.72
18.95,46.21
33.45,73.88
28.03,60.23
25.19,63.94
29.9,64.79
24.13,45.61
25.6,56.9
19.83,51.43
11.75,40.55
6.28,41.06
26.12,70.47
7.92,36.08
13.63,40.92
23.84,68.94
5.25,40.07
13.91,44.58
10.63,44.2
22.48,67.45
27.36,66.54
27.99,66.91
30.93,71.85
20.37,44.58
7.01,37.8
16.98,63.09
30.03,70.02
6.34,40.64
14.59,35.71
10.72,41.17
26.89,56.85
11.84,39.28
29.59,71.77
12.02,39.69
18.89,43.56
18.18,50.16
27.82,52.84
20.77,51.3
28.21,73.06
15.86,43.67
25.65,69.23
31.18,70.36
10.05,40.23
30.33,70.36
26.19,73.77
28.09,70.02
19.02,47.45
15.49,40.89
23.26,64.05
15.99,43.34
23.95,60.37
30.91,70.32
8.35,42.85
7,38.5
20.53,49.16
25.04,65.48
24.51,51.95
21.23,68.08
7.01,40.72
16.78,41.35
9.08,40.02
30.78,69.14
23.02,63.47
25.56,74.67
17.53,42.24
21.12,62.96
13.01,41.49
7.47,40.07
13.17,36.71
15.25,43.02
28.89,70.72
27.19,62.91
21.46,74.87
32.16,76.2
25.42,68.08
22.83,59.43
15.63,41.79
30.83,77.3
15.78,43.99
25.46,56.89
20.57,44.78
10.02,42.44
11.61,52.75
23.14,51.19
15.04,38.01
10.27,52.75
21.19,74.93
12.69,40.71
28.37,71.64
19.12,58.79
23.49,64.63
19,58.95
11.58,41.74
15.2,39
15.71,40.12
23.27,65.48
19.78,62.1
14.1,39.16
19.62,58.79
13.9,39.59
31.37,74.87
26.86,71.32
18.35,57.76
30.29,59.22
25.91,58.98
15.98,42.99
15.72,41.76
22.81,71.85
13.73,41.78
5.33,39.33
14.71,52.72
24.26,42.8
27.78,72.43
16.5,53.29
8.51,39.66
18.6,58.71
6.52,39.85
14.76,40.71
28.8,70.02
11.53,41.39
12.15,45.01
9.61,44.03
13.67,38.53
25.88,71.73
26.82,66.51
28.11,69.84
28.9,60.07
26.97,71.58
26.84,71.94
25.28,67.69
9.02,38.08
12.89,36.71
17.35,39.72
26.86,71.14
15.43,39.16
29.72,68.24
31.4,70.32
21.6,59.8
7.06,41.74
18.9,62.96
27.77,63.9
13.2,40.83
22.59,60.32
28.5,64.84
27.98,67.9
27.64,75.6
9.6,37.73
10.61,43.79
31.41,76.09
28.53,66.51
7.24,41.17
7.32,41.26
26.93,67.07
9.76,40.71
22.85,59.15
13.24,40.83
29.14,61.5
22.18,62.91
15.07,43.48
25.43,72.39
14.64,39.58
14.43,41.76
8.44,41.17
32.33,69.89
23.62,61.87
25.83,70.47
17.74,49.69
23.54,67.83
26.07,69.23
27.38,77.24
23.54,41.1
28.73,50.05
14.93,43.02
34.76,68.94
23.64,63.31
29.84,58.9
10.33,40.6
25.74,59.07
31.92,75.33
13.97,39.16
25.44,61.25
12.88,44.71
7.74,42.49
11.8,43.99
11.87,40.67
18.41,42.04
12.65,44.34
7.05,43.65
12.6,41.5
30.69,71.98
27.76,72.58
16.31,52.75
25.21,63.21
29.53,77.54
26.71,76.86
15.94,41.76
7.33,41.16
14.31,40.78
12.57,41.79
30.61,69.13
14.94,40
14.65,44.84
25.76,74.87
24.4,71.14
34.18,78.05
23.02,67.25
8.22,40.77
7.16,38.56
28.32,77.95
15.5,44.34
26.79,62.44
13.62,42.34
8.86,40.23
7.14,44.71
27.29,64.45
24.06,58.98
18.36,56.65
13.83,40.78
21.43,60.95
19.08,58.59
31.46,71.29
24.54,66.49
10.41,41.01
10.49,42.49
15.03,44.45
8.53,40.02
14.64,39.31
24.31,58.62
33.95,80.18
10.39,40.22
19.69,56.65
21.45,45.09
26.04,72.43
24.39,71.85
19.69,39.72
15.37,43.67
22.3,57.19
18.64,43.79
7.3,39.72
28.59,68.08
14.48,44.06
10.16,41.55
30.75,71.25
12.54,44.03
27.28,78.92
23.54,65.27
26.68,62.91
9.88,40
9.27,40.22
26.38,65.12
26.64,58.69
23.63,58.62
24.39,51.86
23.09,63.76
32.38,67.17
27.44,58.9
9.37,44.77
30.96,71.77
12.06,48.04
20.1,58.95
9.64,36.66
28.02,71.77
25.24,71.14
24.96,60.27
27.5,49.3
20.83,44.78
28.44,69.84
21.89,58.05
16.87,52.05
23.48,51.43
15.23,37.87
23.57,66.75
22.17,60.27
30.97,69.13
23.84,49.21
23.55,61.87
17.32,42.24
21.61,41.54
12.85,41.14
22.39,58.18
22.22,66.05
24.67,70.94
6.76,39.22
13.35,39.18
11.43,44.78
13.18,37.91
29.53,71.14
25.07,56.85
28.36,66.75
32.67,77.95
22.3,74.87
16.85,49.78
7,39.81
12.74,41.5
32.88,72.29
17.46,53.29
29.05,64.84
11.32,36.18
19.65,57.85
22.69,64.45
28.31,74.34
27.97,66.17
21.45,69.94
21.45,66.05
20.51,45.38
14.57,44.45
22.21,48.14
15.06,41.85
24.84,59.22
24.44,47.93
27.05,59.15
33.92,77.95
15.42,39.82
26.87,74.99
8.69,41.04
14.19,49.83
18.23,45.01
25.47,56.89
12.62,40.83
13.61,42.34
23.91,67.69
14.73,39.52
21.62,50.05
15.29,38.73
23.66,72.43
25.14,60.29
22.56,48.92
13.56,39.58
28.74,71.14
6.93,38.68
13.52,39.3
28.69,67.79
7.9,43.79
19.5,65.12
22.27,48.98
27.83,59.57
25.34,64.27
23.57,67.9
29.73,73.06
27.63,64.96
17.28,39.99
20.58,39.53
24.6,49.3
29.98,76.09
12.19,41.17
30.71,68.27
24.92,63.94
25.94,60.75
23.92,71.98
11.04,39.96
22.1,65.94
19.45,41.1
24.56,63.21
31.86,73.88
22.49,45.61
19.13,50.78
20.55,68.63
15.92,41.2
18.4,43.69
12.73,44.34
7.68,39.96
14.02,44.85
30.94,64.44
9.42,41.4
11.12,41.54
3.92,41.31
20.38,66.54
25.6,73.67
23.22,59.15
25.14,60.37
7.92,42.28
24.77,69.71
30.36,69.82
21.81,65.06
27.12,70.32
8.97,39.66
23.31,60.37
20.8,69.45
9.31,41.39
27.5,59.54
10.47,41.06
13.86,50.59
23.42,50.05
15.56,41.1
16.96,46.36
18.68,62.1
18.33,49.64
13.78,40.1
12.19,41.06
15.56,41.04
32.87,70.8
25.76,57.32
11.27,40.69
26.69,70.36
6.45,35.77
23.86,74.93
27.16,47.43
33.97,72.29
10.37,40.03
25.15,71.14
10.52,41.48
28.88,66.56
19.89,68.08
19.31,43.56
7.14,41.22
28.18,71.14
26.08,57.32
29.01,64.79
21.84,58.86
16.82,49.15
29.03,67.79
14.78,41.17
15.55,43.71
30.22,70.32
25.97,68.12
19.21,53.16
18.94,48.7
22.2,44.05
26.9,77.95
16.58,46.18
10.72,35.76
13.64,34.03
24.34,70.79
30.9,73.68
7.76,39.61
9.08,36.18
9.45,39.04
28.71,51.43
25.3,49.3
24.47,48.6
15.59,52.05
29.72,77.95
32.81,71.32
29.2,70.79
25.34,70.47
10.37,37.83
13.12,52.75
14.8,44.21
11.51,41.06
14.4,41.26
22.36,58.79
20.61,44.63
13.86,41.78
12.27,39.82
13.13,50.59
25.1,60.37
8.47,42.02
21.18,60.1
11.02,43.02
28.69,58.33
18.85,41.1
29.83,62.66
27.63,71.98
17.7,49.21
22.69,48.14
10.56,39.13
14.86,44.85
27.24,44.89
22.74,61.87
25.31,61.5
29.13,68.3
8.42,43.14
30.76,73.17
28.46,49.16
18.15,41.67
28.71,71.64
9.65,44.68
7.28,38.56
16.26,44.89
25.86,60.32
11.6,39.96
21.43,63.47
28,74.22
28.83,72.43
12.42,43.14
33.37,71.37
7.41,40.81
14.54,42.77
26.63,61.47
29.87,69.13
14.97,42.28
34.62,69.05
32.11,78.05
4.69,39.42
17.1,48.98
13.77,42.86
21.75,59.8
24.98,58.05
26.48,73.06
13.78,40
5.54,41.38
22.07,69.94
30.45,43.21
21.79,61.45
15.81,54.3
6.86,38.08
10.23,43.72
22.09,65.59
28.37,75.6
10.07,40.92
26.02,59.57
25.96,60.95
11.3,25.36
15.12,41.04
15.08,37.85
32.95,67.9
23.8,48.6
6.86,41.38
17.3,58.59
26.85,75.6
26.82,60.96
7.87,41.17
15.58,40.66
24.39,60.84
11.93,41.38
6.67,36.08
29.45,68.84
22.26,60.77
25.64,47.01
22.46,58.33
24.12,51.43
31.85,68.3
25.63,58.86
17.09,42.42
26.22,69.89
8.26,39.42
23.2,73.17
20.92,63.86
6.67,39.37
29.6,71.94
23.27,67.9
28.43,63.31
13.84,42.18
11.42,40.35
23.66,69.51
26.09,70.4
18.5,47.03
16.28,42.99
8.61,41.04
26.11,62.44
5,40.64
22.95,63.94
15.92,39.16
23.07,65.27
26.42,59.54
11.64,38.25
17.11,49.78
7.17,41.92
27.52,66.48
8.25,43.14
24.49,59.87
28.19,71.97
17.76,40.55
20.9,67.71
22.31,61.45
8.88,41.54
20.01,52.9
23.36,59.15
25.54,61.08
24.5,58.66
12.68,43.7
11.52,39.18
28.08,64.44
28.66,74.93
30.02,69.04
9.53,40.62
18.58,63.78
8.91,40.11
26.44,59.15
23.86,73.5
30.02,73.5
12.17,49.83
25.58,61.08
12.73,40.27
10.74,44.85
15.25,46.36
27.35,77.95
30.28,67.22
24.88,51.43
33.74,69.98
32.57,65.74
27.54,68.27
16.09,44.71
23.86,52.84
27.78,70.8
24.11,68.63
6.39,35.57
14.16,39.28
13.43,43.56
20.11,42.04
7.32,39.42
13.71,45.08
21.49,68.28
15.25,39.58
19.81,56.65
25.71,71.73
9,36.3
28.85,57.19
14.66,40.73
21.94,57.5
26.48,66.54
24.08,49.3
25.95,63.47
19.76,62.1
5.07,40.07
5.62,41.38
6.8,37.8
24.77,57.17
18.59,44.63
11.17,44.77
25.87,47.01
15.46,37.64
22.63,58.41
29.59,74.78
22.25,60.84
31.53,74.99
17.95,49.21
29.45,64.96
31.31,64.44
8.41,40.67
22.85,60.08
16.02,39.54
15.12,43.79
14.47,48.79
12.1,41.17
15.38,43.99
22.16,65.48
26.31,72.39
15.14,39.72
26.49,61.86
23.06,56.85
16.21,50.9
8.76,41.82
11.92,40.55
28.64,73.4
17.95,59.15
33.82,73.03
5.82,40.78
20.41,48.06
31.23,72.58
6.58,40.07
13.1,41.48
20.13,40.33
29.12,74.87
19.57,68.61
25.38,72.24
12.56,41.4
28.25,57.19
27.24,77.17
16.41,44.92
26.1,63.56
17.37,41.23
31.81,66.44
13.83,45.08
28.43,73.18
12.07,38.25
14.73,58.2
16.65,56.89
22.56,60.29
23.76,61.5
14.72,38.91
22.63,58.49
21.82,58.66
20.88,47.45
18.4,43.96
23.29,65.61
26.65,74.67
24.62,72.43
27.94,69.84
27.96,68.51
25.52,71.73
9.28,41.38
20.5,51.19
24.38,47.01
25.69,59.54
13.86,44.21
31.44,64.44
26.88,69.51
27.83,69.04
29.66,59.22
11.49,41.54
5.62,41.31
31,71.77
28.18,71.85
5.76,40.07
14.73,36.99
24.91,57.17
25.12,77.95
21.42,56.89
26.06,54.5
21.14,58.98
6.91,39.37
13.97,53.82
14.64,42.77
31.58,66.54
10.27,41.44
7.94,43.65
9.32,36.3
11.87,41.58
22.58,43.79
19.2,59.21
30.18,68.24
26.27,71.98
19.39,43.14
12.81,44.34
30.93,69.98
20.03,57.19
27.34,71.29
17.7,48.98
20.61,65.61
13.82,40.2
31.77,76.09
26.55,69.45
20.42,62.96
20.76,59.04
26.08,76.86
22.86,66.48
30.33,70.32
27.22,67.9
25.22,69.88
15.3,38.62
24.01,50.16
8.01,40.62
19.31,44.71
22.07,70.72
27.31,68.14
19.89,50.78
14.07,46.18
12.07,40.81
31.19,69.68
26.7,62.26
21.94,58.79
12.19,40.23
13.03,41.26
28.55,74.33
15.73,38.73
16.22,41.35
27.44,47.93
25.51,64.27
19.14,56.65
16.5,44.2
13.78,45.51
13.29,71.14
27.06,77.17
13.67,44.92
14.7,44.9
11.48,37.5
16.95,58.86
22.3,50.78
27.37,70.72
18.61,44.06
27.98,74.87
9.39,39.66
22.19,48.78
25.48,60.29
27.51,71.32
11.37,39.16
8.68,43.14
25.3,59.43
12.82,48.14
20.31,49.69
23,49.5
14.24,45.01
20.17,50.66
7.69,38.06
30.36,69.04
29.12,66.51
27.01,67.98
24.24,72.43
22.49,58.71
23.76,70.32
18.09,43.72
15.96,41.66
25.54,61.08
22.96,70.79
14.76,39.64
16.16,52.05
22.36,59.44
25.79,65.27
18.78,63.09
6.49,36.3
19.4,49.69
6.16,38.5
15.31,41.35
5.74,40.62
30.31,77.24
24.54,72.24
22.97,72.24
22.45,59.87
13.9,41.17
17.78,52.08
9.59,40.11
11.91,44.45
31.26,70.36
23.82,64.15
25.02,69.75
25.47,70.36
27.13,59.54
24.6,48.78
24.95,76.16
7.55,41.04
34.24,74.67
19.94,44.9
27.14,63.13
28.56,74.22
13.05,44.34
26.72,74.87
12.5,43.67
20.62,68.12
16.17,38.01
9.58,38.08
25.42,73.21
30.31,70.36
23.76,51.19
29.42,79.74
8.8,42.32
27.16,72.58
19.75,49.02
30.44,68.84
18.6,41.67
19.65,45.01
15.99,49.21
8.73,41.26
15.99,39.63
5.56,45.87
8.88,39.66
5.42,41.38
8.97,36.24
18.18,61.87
12.87,41.5
14.23,46.18
18.17,66.86
19.73,49.69
25.36,61.41
29.78,73.42
32,58.9
18.64,67.71
13.16,43.71
7.64,40.02
11.87,41.78
20.56,59.14
11.41,39.61
26.11,52.36
19.06,56.65
9.13,40.02
8.44,41.17
14.44,42.32
6.3,39.33
13.47,44.88
20.66,41.54
23.62,45.87
16.69,46.18
28.01,44.89
21.73,64.63
30.35,69.51
8.67,36.66
30.51,59.57
26.12,66.75
13.11,38.73
21.41,62.39
12.33,45.51
24.02,77.54
9.37,38.56
11.26,44.92
30.12,69.71
4.65,35.19
28.21,70.8
30.83,71.58
6.59,39.37
21.84,64.69
31.63,70.17
4.7,39.9
31.11,75.33
18.21,41.23
9.82,39.64
16.77,38.01
16.88,39.99
21.08,70.32
22.79,69.13
26.96,62.39
30.87,67.32
19.74,45.38
24.22,71.14
16.27,44.21
14.41,46.18
10.48,41.38
14.24,44.84
23.08,74.78
25.77,73.68
17.94,62.1
9.43,41.4
13.98,41.79
25.02,47.45
30.99,69.82
17.17,63.09
19.4,42.44
24.1,68.08
12.07,39.99
9.55,40.72
9.57,52.75
21.74,70.32
30.99,68.51
17.88,45.87
17.51,53.16
7.79,43.13
31.56,66.44
30.58,68.84
13.35,39.64
17.9,67.71
21.94,50.32
31.49,69.13
8.48,42.49
26.85,73.77
26.75,60.96
24.91,64.45
23.03,68.08
12.99,40.55
23.79,48.06
23.42,63.07
32.09,69.4
21.78,51.43
31.92,69.13
22.79,50.78
10.52,42.18
7.64,42.28
15.8,41.2
17.3,46.21
18.26,61.27
14.03,41.79
24.55,58.86
24.6,57.32
25.04,70.36
32.31,62.04
21.17,64.15
9.15,40.11
27.34,63.78
11.7,43.41
27.58,73.06
20.53,54.9
9.55,41.44
9.94,41.44
6.71,40.72
31.09,64.05
17.23,40.12
18.27,58.2
9.06,36.3
14.66,41.66
23.79,58.2
31.33,58.9
10.26,43.14
33.75,64.96
18.72,60.07
20.71,58.18
28.87,71.97
12.63,48.04
13.69,34.03
20.3,67.32
14.93,42.44
25.43,69.13
24.85,71.98
14.67,45.01
3.63,38.44
28.54,72.99
15.26,41.2
29.88,68.08
5.65,40.72
9.2,39.82
18.85,44.63
28.16,61.47
13.15,42.44
16.97,50.9
17.33,42.28
17.39,46.21
26.26,65.06
13.72,45.01
10.99,44.63
8.94,41.74
22.5,59.43
23.62,68.63
17.17,44.68
12.47,38.25
16.65,46.18
24.56,71.94
25.49,47.45
7.33,40
20.52,43.79
13.61,41.16
22.5,45.38
28.24,65.27
30.04,67.25
14.38,44.84
24.78,68.63
19.99,40.79
16.01,43.69
29.09,72.43
13.31,40.03
33.34,69.88
26.88,59.21
15.69,37.87
27.58,78.05
20.51,63.86
13.56,39.52
22.64,59.27
30.29,71.58
10.15,41.62
23.07,57.5
7.29,40.96
25.34,69.48
19.66,58.79
17.77,56.53
14.34,42.86
14.4,42.99
18.31,62.1
13.56,40.03
6.17,41.31
25.04,51.95
14.49,41.16
22.31,43.43
16.38,46.97
23.48,65.12
11.58,39.69
14.74,43.99
15.33,42.28
26.14,69.14
32.86,68.51
28.88,63.76
27.59,54.2
21.85,69.94
6.58,43.02
20.38,62.52
9.53,38.18
16.76,53.16
32.31,68.94
10.22,39.96
10.72,39.35
21.68,64.15
21.13,51.43
29.14,75.23
12.04,43.69
10.1,41.4
28.72,68.14
28.84,60.23
18.68,52.84
16.5,44.63
27.18,64.44
20.08,58.79
19.64,56.65
27.77,62.26
31.4,71.06
3.68,39.64
11.89,40.03
7.63,40.56
26.38,71.73
22.89,48.98
17.98,53.29
14.22,48.6
22.35,57.76
22.2,57.17
16.89,49.21
22.51,59.21
15.11,42.99
25.15,73.67
15.47,44.9
11.1,40
20.78,60.84
20.94,68.12
5.52,42.85
16.19,36.99
27.06,72.58
19.92,48.98
18.53,61.27
12.21,41.67
11.59,40.05
26.61,72.43
18.4,44.92
24.8,66.51
25.47,60.75
28.57,75.33
31.01,73.5
24.38,57.17
28.46,60.23
18.16,43.72
10.6,41.17
24.19,68.94
12.2,39.72
27.95,73.5
30.38,71.58
28.48,54.2
11.3,43.14
29.19,70.32
30.75,71.22
12.37,43.22
25.75,60.95
28.18,67.17
21.89,74.93
24.79,50.78
30.86,70.32
13.51,43.22
29.35,68.31
19.98,60.77
21.77,42.23
12.43,41.62
3.4,39.64
24.73,74.22
25.54,70.47
25.88,63.73
23.07,70.47
30.66,70.98
13.77,41.58
12.57,43.8
31.1,71.32
22.24,64.27
29.08,52.84
19.35,39.72
28.88,54.89
31.7,70.36
13.25,44.92
18.55,41.1
28.69,71.29
13.74,42.74
23.97,64.33
18.44,39.72
16.88,56.89
12.82,46.18
7.18,38.56
24.34,62.96
26.63,62.44
11.43,41.16
27.24,66.75
15.01,42.77
11.21,40.75
31.46,71.8
13.65,42.86
9.57,39.82
11.46,44.85
25.03,60.84
14.6,44.84
28.88,73.68
13.82,44.84
7.87,41.06
2.34,39.42
23.58,70.04
21.49,70.32
15.84,41.66
25.82,61.08
10.18,40.81
28.4,69.34
12.35,41.38
16.52,43.7
9.6,42.03
7.54,38.56
8.04,41.92
11.82,41.26
21.62,48.78
15.41,44.78
26.47,63.13
31.5,74.16
12.24,49.83
13.52,41.44
10.02,39.66
21.01,44.05
8.35,43.52
14.12,39.52
35.2,73.56
25.28,72.39
14.3,41.93
19.32,52.9
22.04,69.51
28.07,66.17
23.09,60.95
27.17,61.25
26.44,71.64
27.23,44.05
17.68,40.89
27.18,79.05
27.89,68.12
13.5,54.3
28.11,66.17
28.75,70.02
25.56,74.99
12.84,50.59
20.18,56.53
25.65,69.45
21.08,52.05
14.33,45.51
29.13,62.26
31.73,74.67
18,53.16
12.39,44.58
28.26,63.13
14.59,42.44
16.22,46.36
25.99,59.54
20.84,59.8
26.85,74.16
7.24,39.04
14.01,43.34
17.66,44.9
11.6,40.96
16.72,44.78
12.77,40.71
11.08,38.16
8.96,40.02
9.86,41.01
17.18,46
14.5,53.82
24.01,65.18
24.79,67.83
11.67,44.6
21.28,70.32
20.96,69.48
26.57,73.21
16.43,48.06
26.22,65.34
24.88,52.36
12.22,40.71
22.28,58.12
9.14,37.36
27.34,70.98
24.9,58.49
13.26,40.83
21.86,64.45
18.55,41.85
26.26,74.9
5.15,40.78
10.8,39.58
27.99,71.64
18.4,50.16
15.17,36.71
13.18,40.83
30.37,67.45
24.88,71.94
14.87,42.77
20.34,69.45
5.71,40.77
28.62,79.74
12.75,39.58
19.76,48.92
19.75,54.2
11.61,41.17
9.63,43.02
26.65,63.78
24.63,65.38
19.94,56.53
15.18,43.67
25.79,63.9
12.64,40.71
21.7,70.32
12.19,40.23
27.73,67.69
20.83,70.72
16.7,46.18
8.27,39.64
27.17,67.45
14.92,46.18
27.47,66.86
9.72,41.44
19.97,50.78
18.37,51.86
14.85,40.8
22.92,60.37
15.2,40.55
28.07,61.47
10.72,41.17
16.09,48.78
18.68,53.29
14.48,40.83
28.41,61.47
24.03,62.44
28.31,74.33
21.79,60.93
28.53,69.84
9.84,36.66
34.66,74.33
21.99,58.96
23.69,73.67
21.94,64.69
14.51,49.83
13.72,45.09
15.03,43.71
6.99,39.37
28.03,68.67
10.9,41.93
5.51,41.03
17.02,51.86
14.39,44.21
24.05,70.4
20.99,50.78
21.02,61.5
31.01,69.13
12.38,41.62
23.37,70.94
12.22,40.78
15.28,48.14
25.09,57.43
23.87,50.39
15.43,40.89
24.34,48.78
25.09,71.58
16.37,53.16
11.8,41.54
24.85,68.37
17.16,40.55
13.09,54.3
10.25,41.46
28.39,65.51
31.55,69.75
23.84,49.21
14.46,42.86
24.16,65.06
20.82,63.77
17,49.78
11.45,45.01
18.26,58.96
10.74,43.67
20.89,67.71
11.82,41.54
25.44,65.06
29.92,69.75
21.11,58.49
14.6,53.82
25.96,63.78
18.32,39.53
21.36,68.28
15.7,42.99
26.82,75.08
15.22,41.35
27.68,69.34
27.14,70.32
28.99,54.2
32.55,69.89
27.01,63.78
6.31,42.07
23.31,60.08
10.66,41.93
26.82,64.96
12.36,45.09
10.2,40.67
29.17,74.34
12.03,40.75
31.27,69.13
24.8,72.24
24.43,72.43
24.14,63.21
28.13,56.9
19.15,39.72
11.05,40.75
25.23,66.44
26.86,70.47
12.15,71.14
18.5,41.85
21.93,58.96
10.14,45.01
14.04,48.79
24.14,60.07
13.48,41.44
14.26,43.34
19.99,65.94
16.52,53.16
22.75,58.79
15.31,40.66
21.33,58.46
30.28,74.67
19.08,44.63
23.94,51.95
21.12,62.52
22.61,60.27
14.85,44.63
27.26,63.77
31.96,71.29
25.3,58.46
24.49,65.61
24.44,72.99
17.89,44.78
11.92,43.8
23.34,63.73
18.89,66.86
18.63,50.16
24.43,60.07
9.83,41.17
16.68,43.14
22.29,45.01
5.63,39.22
13.72,34.03
13.02,45.51
8.9,40.77
26.44,71.73
27.07,74.87
27.74,70.32
31.5,70.32
21.81,43.77
15.86,49.69
20.31,69.94
23.23,64.69
18.39,52.08
30.68,73.67
29.09,67.07
27.35,60.75
28.46,73.67
31.21,66.44
18.89,63.09
26.71,68.3
13.52,42.07
24.17,48.41
7.67,41.66
19.44,59.21
27,69.4
18.16,43.96
19.28,65.46
15.43,38.58
16.32,43.5
33.12,68.31
8.48,38.5
20.76,70.72
18.76,52.9
24.5,60.77
32.4,68.14
17.82,65.48
27.27,67.9
20.14,65.06
24.8,65.48
26.42,71.06
15.34,41.96
28.66,50.05
14.2,52.75
26.12,75.6
24.14,62.66
23.43,54.42
10.41,36.71
23.27,60.84
18.36,53.16
15.8,40.66
22.95,63.94
19.79,60.1
34.43,68.51
26.31,68.51
11.94,44.6
10.82,39.96
17.49,40.55
26.23,59.87
7.26,41.22
9.42,41.4
16.85,39.64
26.31,52.09
30.69,69.89
16.55,39.64
16.29,50.88
12.49,38.25
10.15,41.46
21.71,58.05
13.92,44.47
24.04,51.95
20.03,69.45
31.7,76.09
26,69.88
25.35,74.33
24.49,49.82
24.27,63.87
24.51,58.79
12.06,52.72
18.53,48.98
18.31,42.23
24.97,63.86
10.02,39.96
25.45,72.24
26.74,49.02
23.45,51.95
11.1,44.85
24.16,60.29
5.45,39.04
24.99,51.43
18.32,65.94
21.63,71.85
8.53,38.18
28.85,59.27
23.23,60.32
4.93,38.44
18.76,44.71
25.52,67.17
12.38,48.04
16.05,43.14
26.75,70.32
30.03,68.84
24.78,50.16
26.97,64.45
27.98,67.17
26.33,61.41
11.34,45.17
18.8,44.78
5.23,40.78
10.8,39.28
19.32,44.71
33.15,70.4
12.8,39.16
19.3,46.93
26.33,60.06
30.8,70.94
21.52,66.51
18.63,45.87
16.69,44.78
12.49,41.62
32.06,75.33
8.82,43.56
25.14,64.63
21.71,60.27
19.65,44.89
22.63,58.96
11.82,41.67
18.41,44.89
32.09,70.4
33.4,70.8
11.83,44.21
6.33,39.33
15.02,37.64
28.93,74.78
14.81,39.58
13.25,41.62
